# captured 2026-09-22
# exe: /home/ubuntu/.local/bin/argocd
# args: 
Manage projects

Usage:
  argocd proj [flags]
  argocd proj [command]

Aliases:
  proj, project

Examples:
  # List all available projects
  argocd proj list
  
  # Create a new project with name PROJECT
  argocd proj create PROJECT
  
  # Delete the project with name PROJECT
  argocd proj delete PROJECT
  
  # Edit the information on project with name PROJECT
  argocd proj edit PROJECT

Available Commands:
  add-destination                    Add project destination
  add-destination-service-account    Add project destination's default service account
  add-orphaned-ignore                Add a resource to orphaned ignore list
  add-source                         Add project source repository
  add-source-namespace               Add source namespace to the AppProject
  allow-cluster-resource             Adds a cluster-scoped API resource to the allow list and removes it from deny list
  allow-namespace-resource           Removes a namespaced API resource from the deny list or add a namespaced API resource to the allow list
  create                             Create a project
  delete                             Delete project
  deny-cluster-resource              Removes a cluster-scoped API resource from the allow list and adds it to deny list
  deny-namespace-resource            Adds a namespaced API resource to the deny list or removes a namespaced API resource from the allow list
  edit                               Edit project
  get                                Get project details
  list                               List projects
  remove-destination                 Remove project destination
  remove-destination-service-account Remove default destination service account from the project
  remove-orphaned-ignore             Remove a resource from orphaned ignore list
  remove-source                      Remove project source repository
  remove-source-namespace            Removes the source namespace from the AppProject
  role                               Manage a project's roles
  set                                Set project parameters
  source-integrity                   Manage criteria for source integrity
  windows                            Manage a project's sync windows

Flags:
      --cluster string             The name of the kubeconfig cluster to use
      --context string             The name of the kubeconfig context to use
  -h, --help                       help for proj
      --insecure-skip-tls-verify   If true, the server's certificate will not be checked for validity. This will make your HTTPS connections insecure
      --kubeconfig string          Path to a kube config. Only required if out-of-cluster
  -n, --namespace string           If present, the namespace scope for this CLI request
      --password string            Password for basic authentication to the API server
      --proxy-url string           If provided, this URL will be used to connect via proxy
      --request-timeout string     The length of time to wait before giving up on a single server request. Non-zero values should contain a corresponding time unit (e.g. 1s, 2m, 3h). A value of zero means don't timeout requests. (default "0")
      --token string               Bearer token for authentication to the API server
      --user string                The name of the kubeconfig user to use
      --username string            Username for basic authentication to the API server

Global Flags:
      --argocd-context string           The name of the Argo-CD server context to use
      --auth-token string               Authentication token; set this or the ARGOCD_AUTH_TOKEN environment variable
      --client-crt string               Client certificate file
      --client-crt-key string           Client certificate key file
      --config string                   Path to Argo CD config (default "/home/ubuntu/.config/argocd/config")
      --controller-name string          Name of the Argo CD Application controller; set this or the ARGOCD_APPLICATION_CONTROLLER_NAME environment variable when the controller's name label differs from the default, for example when installing via the Helm chart (default "argocd-application-controller")
      --core                            If set to true then CLI talks directly to Kubernetes instead of talking to Argo CD API server
      --grpc-web                        Enables gRPC-web protocol. Useful if Argo CD server is behind proxy which does not support HTTP2.
      --grpc-web-root-path string       Enables gRPC-web protocol. Useful if Argo CD server is behind proxy which does not support HTTP2. Set web root.
  -H, --header strings                  Sets additional header to all requests made by Argo CD CLI. (Can be repeated multiple times to add multiple headers, also supports comma separated headers)
      --http-retry-max int              Maximum number of retries to establish http connection to Argo CD server
      --insecure                        Skip server certificate and domain verification
      --kube-context string             Directs the command to the given kube-context
      --logformat string                Set the logging format. One of: json|text (default "json")
      --loglevel string                 Set the logging level. One of: debug|info|warn|error (default "info")
      --plaintext                       Disable TLS
      --port-forward                    Connect to a random argocd-server port using port forwarding
      --port-forward-namespace string   Namespace name which should be used for port forwarding
      --prompts-enabled                 Force optional interactive prompts to be enabled or disabled, overriding local configuration. If not specified, the local configuration value will be used, which is false by default.
      --redis-compress string           Enable this if the application controller is configured with redis compression enabled. (possible values: gzip, none) (default "gzip")
      --redis-haproxy-name string       Name of the Redis HA Proxy; set this or the ARGOCD_REDIS_HAPROXY_NAME environment variable when the HA Proxy's name label differs from the default, for example when installing via the Helm chart (default "argocd-redis-ha-haproxy")
      --redis-name string               Name of the Redis deployment; set this or the ARGOCD_REDIS_NAME environment variable when the Redis's name label differs from the default, for example when installing via the Helm chart (default "argocd-redis")
      --repo-server-name string         Name of the Argo CD Repo server; set this or the ARGOCD_REPO_SERVER_NAME environment variable when the server's name label differs from the default, for example when installing via the Helm chart (default "argocd-repo-server")
      --server string                   Argo CD server address
      --server-crt string               Server certificate file
      --server-name string              Name of the Argo CD API server; set this or the ARGOCD_SERVER_NAME environment variable when the server's name label differs from the default, for example when installing via the Helm chart (default "argocd-server")

Use "argocd proj [command] --help" for more information about a command.
