# captured 2026-09-22
# exe: /home/ubuntu/.local/bin/supabase
# args: 
DESCRIPTION
  Supabase CLI (stable channel).

USAGE
  supabase <subcommand> [flags]

GLOBAL FLAGS
  --help, -h                                                          Show help information
  --version, -v                                                       Show version information
  --wizard                                                            Start wizard mode for a command
  --completions <bash|zsh|fish|sh>                                    Print shell completion script (choices: bash, zsh, fish, sh)
  --log-level <all|trace|debug|info|warn|warning|error|fatal|none>    Sets the minimum log level (choices: all, trace, debug, info, warn, warning, error, fatal, none)
  --output-format choice                                              Output format: text (default), json, or stream-json (NDJSON) (choices: text, json, stream-json)
  --output, -o choice                                                 output format of status variables (choices: env, pretty, json, toml, yaml, table, csv)
  --profile string                                                    use a specific profile for connecting to Supabase API
  --debug                                                             output debug logs to stderr
  --workdir string                                                    path to a Supabase project directory
  --experimental                                                      enable experimental features
  --network-id string                                                 use the specified docker network instead of a generated one
  --yes                                                               answer yes to all prompts
  --dns-resolver choice                                               lookup domain names using the specified resolver (choices: native, https)
  --create-ticket                                                     create a support ticket for any CLI error
  --agent choice                                                      Override agent detection: yes, no, or auto (default auto) (choices: auto, yes, no)

SUBCOMMANDS
  backups             Manage Supabase physical backups
  bootstrap           Bootstrap a Supabase project from a starter template
  branches            Manage preview branches
  completion          Generate the autocompletion script for the specified shell
  config              Manage project configurations
  db                  Manage databases
  domains             Manage custom domain names for Supabase projects
  encryption          Manage encryption keys
  functions           Manage Supabase Edge functions
  gen                 Run code generation tools
  init                Initialize a local project
  inspect             Inspect project tools
  issue               Open GitHub issue forms
  link                Link to a Supabase project
  login               Authenticate using an access token
  logout              Log out and delete access tokens locally
  migration, migrations Manage database migration scripts
  network-bans        Manage network bans
  network-restrictions Manage network restrictions
  orgs                Manage Supabase organizations
  postgres-config     Manage Postgres database config
  projects            Manage projects
  secrets             Manage Supabase secrets
  seed                Seed a Supabase project
  services            Show versions of all Supabase services
  snippets            Manage Supabase SQL snippets
  ssl-enforcement     Manage SSL enforcement
  sso                 Manage Single Sign-On (SSO) authentication
  start               Start local Supabase stack
  status              Show status of local Supabase containers
  stop                Stop all local Supabase containers
  storage             Manage Supabase Storage objects
  telemetry           Manage telemetry
  test                Run tests on local Supabase containers
  unlink              Unlink a Supabase project
  vanity-subdomains   Manage vanity subdomains
