# captured 2026-09-22
# exe: /home/ubuntu/.local/bin/devspace
# args: 
DevSpace accelerates developing, deploying and debugging applications with Docker and Kubernetes. Get started by running the init command in one of your projects:
	
		devspace init
		# Develop an existing application
		devspace dev
		DEVSPACE_CONFIG=other-config.yaml devspace dev

Usage:
  devspace [command]
  
Available Commands:
  add          Adds something to devspace.yaml
  analyze      Analyzes a kubernetes namespace and checks for potential problems
  attach       Attaches to a container
  build        Builds all defined images and pushes them
  cleanup      Cleans up resources
  completion   Outputs shell completion for the given shell (bash or zsh)
  deploy       Deploys the project
  dev          Starts the development mode
  enter        Open a shell to a container
  init         Initializes DevSpace in the current folder
  list         Lists configuration
  logs         Prints the logs of a pod and attaches to it
  open         Opens the space in the browser
  print        Prints displays the configuration
  purge        Deletes deployed resources
  remove       Removes devspace configuration
  render       Builds all defined images and shows the yamls that would be deployed
  reset        Resets an cluster token
  restart      Restarts containers where the sync restart helper is injected
  run          Executes a predefined command
  run-pipeline Starts a DevSpace pipeline
  set          Sets global configuration changes
  sync         Starts a bi-directional sync between the target container and the local path
  ui           Opens the localhost UI in the browser
  update       Updates the current config
  upgrade      Upgrades the DevSpace CLI to the newest version
  use          Uses specific config
  version      Prints version of devspace
  
Flags:
      --debug                        Prints the stack trace if an error occurs
      --disable-profile-activation   If true will ignore all profile activations
  -h, --help                         help for devspace
      --inactivity-timeout int       Minutes the current user is inactive (no mouse or keyboard interaction) until DevSpace will exit automatically. 0 to disable. Only supported on windows and mac operating systems
      --kube-context string          The kubernetes context to use
      --kubeconfig string            The kubeconfig path to use
  -n, --namespace string             The kubernetes namespace to use
      --no-colors                    Do not show color highlighting in log output. This avoids invisible output with different terminal background colors
      --no-warn                      If true does not show any warning when deploying into a different namespace or kube-context than before
      --override-name string         If specified will override the DevSpace project name provided in the devspace.yaml
  -p, --profile strings              The DevSpace profiles to apply. Multiple profiles are applied in the order they are specified
      --silent                       Run in silent mode and prevents any devspace log output except panics & fatals
  -s, --switch-context               Switches and uses the last kube context and namespace that was used to deploy the DevSpace project
      --var strings                  Variables to override during execution (e.g. --var=MYVAR=MYVALUE)
  -v, --version                      version for devspace

Use "devspace [command] --help" for more information about a command.
